make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
.config:1680:warning: override: reassigning to symbol PRINTK
.config:1684:warning: override: reassigning to symbol TTY
.config:1687:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1691:warning: override: reassigning to symbol BINFMT_ELF
.config:1692:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1695:warning: override: reassigning to symbol TMPFS
.config:1701:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  CC      init/version.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
