[    0.724782] physmap-flash 0.flash: map_probe failed
ok: user: uid_map written and verified via ns-user
ok: user: nested user ns 6-range uid_map accepted (CVE-2018-18955 ok)
< TEST PASS: 330_ns-user
> TEST RUN: 340_ns-cgroup
ok: cgroup: nsfs /proc/self/ns/cgroup: cgroup:[4026531835]
ok: cgroup: /sys/fs/cgroup present
skip: cgroup: cgroup.controllers not readable (cgroup v1 or not mounted)
ok: cgroup: ns inode + /sys/fs/cgroup accessible in new cgroup ns
ok: cgroup: release-agent write denied from user ns (CVE-2022-0492 ok)
< TEST PASS: 340_ns-cgroup
> TEST RUN: 350_ns-time
ok: nsfs time: time:[4026531834]
ok: time: /proc/self/timens_offsets readable
ok: time: CLOCK_MONOTONIC +100s offset applied correctly in new time ns
ok: time: setns CLONE_NEWTIME correctly denied from multi-threaded process (CVE-2023-23586 ok)
< TEST PASS: 350_ns-time
> TEST RUN: 360_ns-setns
ok: setns: self-setns on /proc/self/ns/uts succeeded
skip: setns: background process exited before ns path was readable (timing)
ok: setns: ns-net clone (net namespace setns path exercised)
< TEST PASS: 360_ns-setns
> TEST RUN: 370_riscv-isa
skip: not riscv (arch=aarch64)
< TEST PASS: 370_riscv-isa
> TEST RUN: 380_arm64-features
ok: Features line present
ok: FP present
ok: NEON (asimd) present
skip: optional: atomics not present
skip: optional: sve not present
skip: optional: paca not present
skip: optional: pacg not present
skip: optional: mte not present
< TEST PASS: 380_arm64-features
> TEST RUN: 390_watchdog
skip: softlockup: /proc/sys/kernel/watchdog absent (CONFIG_SOFTLOCKUP_DETECTOR not set)
skip: device: /dev/watchdog absent (CONFIG_WATCHDOG/SOFT_WATCHDOG not built in)
ok: config: CONFIG_WATCHDOG=y in running kernel
skip: config: CONFIG_SOFT_WATCHDOG not y (hardware watchdog or not built)
< TEST PASS: 390_watchdog
> TEST RUN: 400_perf-events
ok: perf_event_paranoid readable
ok: CONFIG_PERF_EVENTS=y
skip: starfive-starlink-pmu absent (QEMU or non-VF2 board)
ok: perf_event_open: TASK_CLOCK count=1581472 ns
< TEST PASS: 400_perf-events
> TEST RUN: 410_arena-memory
ok: alloc: distinct non-NULL pointers, correct block count  
ok: alloc: write-then-read-back verified  
ok: reset: arena_reset() correct (3 cycles, no block leaks)  
ok: align: all pointers aligned to 8 bytes  
ok: align: 64-bit pointer size
ok: page: block overflow at page boundary (page_size=4096)  
ok: page: page_size=4096 is valid
ok: stress: 32 MiB allocated and reset (512 blocks)  
ok: stress: every byte verified on read-back  
ok: mmap: MAP_ANONYMOUS write+read-back passed (8 pages)  
< TEST PASS: 410_arena-memory
> TEST RUN: 420_32bit-boundary
ok: lseek64: seeked to 5 GiB offset
ok: write: byte written at 5 GiB offset
ok: position: 5 GiB + 1 after write
ok: mmap: 128 MiB anonymous write-read-back verified
< TEST PASS: 420_32bit-boundary
> TEST RUN: 430_seccomp
ok: PR_SET_NO_NEW_PRIVS set
ok: seccomp filter installed (blocks SYS_getpid)
ok: seccomp: SYS_getpid blocked (ENOSYS)
< TEST PASS: 430_seccomp
> TEST RUN: 440_io-uring
ok: io_uring_setup: sq_entries=8 cq_entries=16
ok: io_uring rings mapped
ok: io_uring_enter submitted 1
ok: CQE: NOP completed res=0 user_data=0x42
< TEST PASS: 440_io-uring
> TEST RUN: 450_fd-ipc
ok: timerfd: expired at least once
ok: eventfd: write/read 7
ok: signalfd: received SIGUSR1
< TEST PASS: 450_fd-ipc
> TEST RUN: 460_unix-socket
ok: AF_UNIX socketpair created
ok: AF_UNIX send/recv 'kernel-test'
< TEST PASS: 460_unix-socket
> TEST RUN: 470_landlock
skip: landlock not available
< TEST PASS: 470_landlock
> TEST RUN: 480_snapshot
ok: snapshot output file present
ok: SNAPSHOT header present
ok: HOSTNAME present
ok: UNAME present
ok: PAGESIZE present
ok: USER present
ok: DMESG present
ok: INIT present
ok: UPTIME present
ok: LOADAVG present
ok: MEMORY present
ok: KERNELMEM present
ok: HUGEPAGES present
ok: SWAP present
ok: CPU present
ok: FLAGS present
ok: CLOCKSOURCE present
ok: FS present
skip: LSM: securityfs absent or CONFIG_SECURITYFS=n
ok: ASLR present
ok: DMESG_RESTRICT present
ok: KPTR_RESTRICT present
ok: ENTROPY present
ok: TAINTED present
ok: CMDLINE present

** SNAPSHOT **
       HOSTNAME: (none)
          UNAME: Linux (none) 7.1.8-rc1-g91bb55d1d234 #15 SMP PREEMPT 2026-08-15T23:01:01Z aarch64
           INIT: init
         UPTIME: 0h 0m 1s
        LOADAVG: 0.00 0.00 0.00 2/51 56
         MEMORY: total=988720 free=942932 avail=909496 kB
      KERNELMEM: slab=6880 sunreclaim=6172 kstack=808 kB
      HUGEPAGES: total=0 size=2048
           SWAP: total=0 used=0 kB
       PAGESIZE: 4096
            CPU: unknown  cores=1
          FLAGS: aes fp asimd
    CLOCKSOURCE: arch_sys_counter
             FS: count=28 cgroup2=1 btrfs=0 ext4=1
           USER: root uid=0
           ASLR: 2
 DMESG_RESTRICT: 0
  KPTR_RESTRICT: 0
        ENTROPY: 256
       #MODULES: 0
        TAINTED: 0
          DMESG: oops=0 bugs=0 warns=0 panics=0
        CMDLINE: console=ttyAMA0 earlycon panic=5 quiet
snapshot_ok=1
ok: snapshot_ok=1 (clean exit)
< TEST PASS: 480_snapshot
kernel-test: 50/50 tests passed
TEST_DONE
[   22.529211] reboot: Restarting system
