make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12580:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12581:warning: override: reassigning to symbol NVME_CORE
.config:12584:warning: override: reassigning to symbol MT7921E
.config:12587:warning: override: reassigning to symbol BT
.config:12589:warning: override: reassigning to symbol BT_MTK
.config:12592:warning: override: reassigning to symbol AMD_PMC
.config:12593:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12596:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12599:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12602:warning: override: reassigning to symbol BTRFS_FS
.config:12603:warning: override: reassigning to symbol EXFAT_FS
.config:12609:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12610:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12618:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12623:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  INSTALL libsubcmd_headers
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  TEST    posttest
  arch/x86/tools/insn_decoder_test: success: Decoded and checked 7579756 instructions
  TEST    posttest
  arch/x86/tools/insn_sanity: success: Decoded and checked 1000000 random instructions with 0 errors (seed:0xdbacf30a)
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  ZSTD22  arch/x86/boot/compressed/vmlinux.bin.zst
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#3)
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
