make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1404:warning: override: reassigning to symbol PRINTK
.config:1408:warning: override: reassigning to symbol TTY
.config:1411:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1415:warning: override: reassigning to symbol BINFMT_ELF
.config:1416:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      security/min_addr.o
  CC      init/main.o
  AS      arch/x86/lib/checksum_32.o
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/mm/init.o
  AR      usr/built-in.a
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/lib/cpu.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/mm/init_32.o
  CC      kernel/fork.o
  AS      arch/x86/kernel/head_32.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      arch/x86/entry/syscall_32.o
  CC      lib/argv_split.o
  CC      arch/x86/kernel/head32.o
  CC      mm/mempool.o
  CC      arch/x86/lib/delay.o
  CC      lib/buildid.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/utils.o
  CC      kernel/exec_domain.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/oom_kill.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/mm/fault.o
  AR      security/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/entry/common.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/mm/extable.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/amd/core.o
  CC      lib/decompress_bunzip2.o
  AR      drivers/video/console/built-in.a
  CC      fs/file_table.o
  AR      drivers/video/built-in.a
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/usercopy.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/process_32.o
