make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      security/commoncap.o
  CC      arch/x86/lib/msr.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      crypto/algapi.o
  CC      fs/open.o
  CC      lib/bug.o
  CC      drivers/pci/proc.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/process_64.o
  CC      ipc/util.o
  CC      security/keys/key.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/entry/common.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/mm/init.o
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/exec_domain.o
  CC      crypto/aead.o
  CC      block/fops.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/kernel/signal.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      arch/x86/events/utils.o
  CC      ipc/msgutil.o
  CC      security/keys/keyring.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      lib/maple_tree.o
  CC      crypto/geniv.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/cpu.o
  CC      drivers/pci/trace.o
  CC      block/bio.o
  CC      arch/x86/events/rapl.o
  CC      ipc/msg.o
  CC      init/do_mounts_initrd.o
  CC      mm/oom_kill.o
  CC      io_uring/kbuf.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      ipc/sem.o
  CC      security/keys/keyctl.o
  CC      arch/x86/kernel/traps.o
  CC      fs/file_table.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      crypto/lskcipher.o
  CC      arch/x86/entry/syscall_32.o
  AR      drivers/pci/built-in.a
  CC      init/initramfs.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/amd/core.o
  CC      drivers/pnp/resource.o
  CC      block/elevator.o
  CC      drivers/acpi/tables.o
  CC      io_uring/notif.o
  CC      kernel/exit.o
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/idt.o
  CC      security/keys/permission.o
  CC      crypto/skcipher.o
  CC      init/version.o
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/events/msr.o
  CC      ipc/shm.o
  CC      arch/x86/events/amd/lbr.o
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/osl.o
  AR      init/built-in.a
  CC      block/blk-core.o
  CC      fs/stat.o
  CC      io_uring/poll.o
  CC      security/keys/process_keys.o
  CC      mm/page-writeback.o
  CC      security/lsm_syscalls.o
  CC      ipc/syscall.o
  CC      fs/exec.o
  CC      crypto/ahash.o
  CC      kernel/softirq.o
  CC      sound/hda/core/regmap.o
  CC      arch/x86/events/amd/ibs.o
  CC      lib/vsprintf.o
  CC      sound/hda/common/controller.o
  CC      arch/x86/kernel/ioport.o
  CC      crypto/shash.o
  CC      ipc/mqueue.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/events/intel/core.o
  CC      security/keys/compat.o
  CC      sound/hda/core/trace.o
  CC      io_uring/wait.o
  CC      mm/readahead.o
  CC      arch/x86/events/intel/bts.o
  CC      block/blk-sysfs.o
