make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      ipc/util.o
  AS      usr/initramfs_data.o
  CC      arch/x86/lib/msr.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      ipc/msgutil.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      crypto/algapi.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/bug.o
  CC      kernel/fork.o
  CC      drivers/pci/proc.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/kobject_uevent.o
  AR      arch/x86/lib/built-in.a
  CC      security/keys/key.o
  CC      arch/x86/mm/init.o
  CC      ipc/msg.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/pci/pci-sysfs.o
  CC      crypto/aead.o
  CC      block/fops.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      arch/x86/events/utils.o
  CC      sound/hda/core/regmap.o
  CC      lib/maple_tree.o
  CC      security/keys/keyring.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/entry/vdso/extable.o
  CC      ipc/sem.o
  CC      crypto/geniv.o
  CC      block/bio.o
  CC      kernel/exec_domain.o
  CC      arch/x86/events/rapl.o
  CC      drivers/pci/trace.o
  CC      sound/hda/core/trace.o
  CC      init/do_mounts_initrd.o
  CC      mm/oom_kill.o
  CC      io_uring/kbuf.o
  CC      arch/x86/kernel/traps.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      fs/file_table.o
  AR      arch/x86/entry/built-in.a
  CC      crypto/lskcipher.o
  CC      arch/x86/events/amd/core.o
  CC      security/keys/keyctl.o
  CC      kernel/cpu.o
  CC      arch/x86/mm/extable.o
  CC      ipc/shm.o
  CC      init/initramfs.o
  AR      drivers/pci/built-in.a
