make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/mod/modpost.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/entry/entry.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/mempool.o
  CC      kernel/exec_state.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/initramfs.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/cpu.o
  CC      mm/fadvise.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      init/calibrate.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      init/version.o
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  AR      init/built-in.a
  CC      fs/open.o
  CC      arch/x86/events/probe.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      arch/x86/events/utils.o
  CC      fs/read_write.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/capability.o
  CC      fs/file_table.o
  CC      mm/swap.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/ptrace.o
  CC      fs/super.o
  CC      mm/truncate.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      kernel/user.o
  CC      mm/vmscan.o
  CC      fs/char_dev.o
  CC      kernel/signal.o
  CC      fs/stat.o
  CC      mm/shrinker.o
  CC      fs/exec.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/util.o
  CC      fs/pipe.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/mmzone.o
  CC      fs/namei.o
  CC      kernel/workqueue.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/pid.o
  CC      fs/fcntl.o
  CC      mm/mm_init.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/ioctl.o
  CC      kernel/task_work.o
  CC      mm/percpu.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/p6.o
  CC      fs/readdir.o
  CC      mm/slab_common.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/params.o
  CC      fs/select.o
  CC      mm/compaction.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/kthread.o
  CC      mm/show_mem.o
  CC      fs/dcache.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/sys_ni.o
  CC      mm/interval_tree.o
  CC      kernel/nsproxy.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
