make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
.config:1553:warning: override: reassigning to symbol PRINTK
.config:1557:warning: override: reassigning to symbol TTY
.config:1560:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1564:warning: override: reassigning to symbol BINFMT_ELF
.config:1565:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/mod/modpost.o
  HOSTLD  scripts/mod/modpost
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  AR      usr/built-in.a
  CC      kernel/exec_domain.o
  AS      arch/arm64/kernel/entry.o
  CC      kernel/exec_state.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/panic.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/kernel/entry-common.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/process.o
  CC      init/initramfs.o
  CC      arch/arm64/mm/init.o
  CC      init/calibrate.o
  CC      arch/arm64/kernel/ptrace.o
  CC      kernel/softirq.o
  CC      arch/arm64/mm/copypage.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/setup.o
  CC      kernel/resource.o
  CC      arch/arm64/mm/flush.o
  CC      init/version.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/signal.o
  AR      init/built-in.a
  CC      arch/arm64/mm/mmap.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/signal.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/sys.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/mm/context.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/pid.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/mm/fixmap.o
  CC      kernel/task_work.o
  CC      mm/filemap.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/psci.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/mempool.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/oom_kill.o
  CC      kernel/params.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/maccess.o
  CC      kernel/kthread.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      fs/open.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/nsproxy.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/nstree.o
  CC      fs/read_write.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/nscommon.o
  CC      mm/swap.o
  CC      fs/file_table.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      fs/super.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      mm/vmscan.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/reboot.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/shrinker.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/exec.o
  CC      kernel/smpboot.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/ucount.o
  CC      mm/util.o
  CC      fs/pipe.o
  CC      kernel/regset.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/ksyms_common.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/namei.o
  CC      kernel/sched/core.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      mm/backing-dev.o
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/sched/fair.o
  CC      mm/mm_init.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
