make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  scripts/sorttable.o
  HOSTCC  arch/x86/tools/relocs_64.o
  DESCEND objtool
  HOSTLD  arch/x86/tools/relocs
  HOSTLD  scripts/sorttable
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AR      drivers/bus/mhi/built-in.a
  CC      init/main.o
  CC      net/devres.o
  AR      drivers/bus/built-in.a
  COPY    usr/initramfs_inc_data
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/entry/entry_64.o
  AS      usr/initramfs_data.o
  CC      security/keys/gc.o
  CC      arch/x86/boot/startup/map_kernel.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/entry/syscall_64.o
  CC      net/socket.o
  CC      drivers/phy/phy-core.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/lib/cmdline.o
  AR      arch/x86/boot/startup/lib.a
  CC      init/do_mounts.o
  AR      usr/built-in.a
  AS      arch/x86/realmode/rm/stack.o
  CC      security/keys/key.o
  CC      arch/x86/events/utils.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      arch/x86/entry/common.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      security/keys/keyring.o
  CC      init/do_mounts_initrd.o
  CC      crypto/api.o
  CC      arch/x86/lib/copy_mc.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/events/amd/core.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      arch/x86/mm/init.o
  CC      net/ethernet/eth.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      crypto/cipher.o
  CC      init/initramfs.o
  CC      security/keys/keyctl.o
  CC      arch/x86/entry/vdso/vma.o
  CC      fs/open.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  AS      arch/x86/kernel/head_64.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      kernel/fork.o
  AS      arch/x86/lib/copy_page_64.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/filemap.o
  CC      crypto/crypto_engine.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/entry/vdso/extable.o
  AS      arch/x86/lib/copy_user_64.o
  CC      lib/argv_split.o
  CC      security/keys/permission.o
  CC      init/calibrate.o
  AR      net/ethernet/built-in.a
  CC      fs/read_write.o
  AR      drivers/phy/broadcom/built-in.a
  CC      kernel/exec_domain.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/events/amd/ibs.o
  AR      arch/x86/realmode/built-in.a
  CC      lib/buildid.o
  CC      crypto/algapi.o
  CC      mm/mempool.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/ebda.o
  CC      init/init_task.o
  CC      fs/file_table.o
  CC      security/keys/process_keys.o
  CC      arch/x86/lib/cpu.o
  CC      kernel/exec_state.o
  CC      security/commoncap.o
  CC      arch/x86/events/msr.o
  AR      arch/x86/events/amd/built-in.a
  CC      lib/cmdline.o
  CC      mm/oom_kill.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      crypto/scatterwalk.o
  CC      init/version.o
  CC      fs/super.o
  CC      arch/x86/mm/ioremap.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/lib/csum-copy_64.o
  CC      security/keys/request_key.o
  CC      lib/ctype.o
  CC      kernel/panic.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/kernel/process_64.o
  CC      crypto/proc.o
  CC      mm/fadvise.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/extable.o
  CC      lib/dec_and_lock.o
  CC      fs/char_dev.o
  CC      net/core/sock.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      net/core/skbuff.o
  CC      security/keys/request_key_auth.o
  CC      lib/decompress.o
  CC      arch/x86/mm/mmap.o
  CC      mm/maccess.o
  CC      fs/stat.o
  CC      kernel/cpu.o
  CC      crypto/aead.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/intel/bts.o
  CC      security/keys/user_defined.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/page-writeback.o
  AS      arch/x86/lib/getuser.o
  CC      kernel/exit.o
  CC      fs/exec.o
  CC      arch/x86/kernel/traps.o
  CC      crypto/lskcipher.o
  CC      arch/x86/lib/inat.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      net/core/datagram.o
  CC      security/keys/proc.o
  CC      arch/x86/mm/physaddr.o
  AR      drivers/phy/built-in.a
  CC      lib/decompress_inflate.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      mm/folio-compat.o
  CC      fs/pipe.o
  CC      arch/x86/lib/insn-eval.o
  CC      kernel/softirq.o
  CC      arch/x86/events/intel/ds.o
  CC      security/keys/sysctl.o
  CC      crypto/skcipher.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/lib/insn.o
  CC      lib/decompress_unlz4.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      net/core/stream.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/resource.o
  AS      arch/x86/lib/memcpy_64.o
  CC      mm/readahead.o
  CC      fs/namei.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/events/intel/lbr.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/mm/cpu_entry_area.o
  AS      arch/x86/lib/memmove_64.o
  CC      net/core/scm.o
  CC      lib/decompress_unlzo.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      kernel/sysctl.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/decompress_unxz.o
  CC      fs/fcntl.o
  CC      mm/swap.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      crypto/ahash.o
  CC      kernel/capability.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/maccess.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      net/core/gen_stats.o
  AR      security/keys/trusted-keys/built-in.a
  CC      security/min_addr.o
  CC      arch/x86/lib/misc.o
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/decompress_unzstd.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/time.o
  CC      fs/ioctl.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/events/intel/p6.o
  CC      crypto/shash.o
  AR      security/keys/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/lib/pc-conf-reg.o
  CC      kernel/user.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/dump_stack.o
  CC      fs/readdir.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/ioport.o
  AR      security/built-in.a
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/pt.o
  CC      crypto/akcipher.o
  CC      net/core/net_namespace.o
  CC      kernel/signal.o
  CC      arch/x86/mm/pat/memtype.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/earlycpio.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      net/core/secure_seq.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/select.o
  CC      mm/shmem.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/gpio/gpio-regmap.o
  AR      arch/x86/events/intel/built-in.a
  CC      crypto/kpp.o
  AR      arch/x86/crypto/built-in.a
  CC      kernel/sys.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/dcache.o
  CC      mm/util.o
  CC      lib/extable.o
  CC      crypto/acompress.o
  CC      arch/x86/lib/usercopy_64.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/nmi.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/gpio/gpio-aggregator.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/events/built-in.a
  CC      lib/flex_proportions.o
  CC      mm/mmzone.o
  CC      fs/inode.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/lib/msr.o
  CC      crypto/scompress.o
  CC      net/sched/sch_generic.o
  CC      fs/attr.o
  CC      drivers/gpio/gpio-max7300.o
  CC      net/core/sysctl_net_core.o
  CC      lib/idr.o
  CC      kernel/workqueue.o
  CC      mm/vmstat.o
  CC      net/sched/sch_mq.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/i8259.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      crypto/algboss.o
  CC      lib/iomem_copy.o
  CC      fs/bad_inode.o
  CC      drivers/gpio/gpio-max730x.o
  CC      arch/x86/kernel/irqinit.o
  AR      arch/x86/virt/svm/built-in.a
  CC      net/core/dev.o
  CC      net/bpf/test_run.o
  CC      net/netlink/af_netlink.o
  CC      mm/backing-dev.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      kernel/pid.o
  AS      arch/x86/lib/hweight.o
  CC      mm/mm_init.o
  CC      lib/irq_regs.o
  AR      net/sched/built-in.a
  CC      fs/file.o
  CC      crypto/testmgr.o
  AR      arch/x86/virt/built-in.a
  CC      net/netlink/genetlink.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/gpio/gpio-sch311x.o
  CC      net/netlink/policy.o
  CC      lib/is_single_threaded.o
  CC      mm/percpu.o
  CC      kernel/task_work.o
  CC      mm/slab_common.o
