make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      certs/system_keyring.o
  CC      arch/arm64/kernel/debug-monitors.o
  AR      certs/built-in.a
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/mempool.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/process.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/version.o
  CC      mm/maccess.o
  AR      init/built-in.a
  CC      fs/open.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/setup.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/resource.o
  CC      fs/read_write.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/sys.o
  CC      mm/readahead.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      fs/super.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/time.o
  CC      mm/truncate.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/vmscan.o
  CC      kernel/user.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/io.o
  CC      kernel/signal.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/shrinker.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/util.o
  CC      kernel/workqueue.o
  CC      fs/fcntl.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/ioctl.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/readdir.o
  CC      mm/backing-dev.o
  CC      kernel/task_work.o
  CC      fs/select.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/extable.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/dcache.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/kthread.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/idle.o
  CC      mm/slab_common.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/nstree.o
  CC      mm/compaction.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      fs/file.o
  CC      kernel/nscommon.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      mm/show_mem.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      fs/filesystems.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      kernel/ksysfs.o
  CC      mm/interval_tree.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      fs/namespace.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/sys32.o
  CC      mm/list_lru.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/signal32.o
  CC      mm/workingset.o
  CC      kernel/async.o
  CC      kernel/smpboot.o
  CC      mm/debug.o
  CC      kernel/ucount.o
  CC      fs/seq_file.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/regset.o
  CC      mm/gup.o
  CC      kernel/ksyms_common.o
  CC      arch/arm64/kernel/module.o
  CC      fs/xattr.o
  CC      kernel/groups.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/mmap_lock.o
  CC      kernel/sched/core.o
  CC      fs/libfs.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      mm/vma_init.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/suspend.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      arch/arm64/kernel/efi.o
  CC      arch/arm64/kernel/pci.o
