make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1437:warning: override: reassigning to symbol FUTEX
.config:1445:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  CC      net/devres.o
  CC      arch/riscv/lib/csum.o
  CC      ipc/util.o
  CC      init/main.o
  CC      arch/riscv/purgatory/sha256.o
  CC      arch/riscv/mm/init.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/riscv/kernel/soc.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/lib/delay.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      ipc/msgutil.o
  AR      usr/built-in.a
  AR      drivers/bus/built-in.a
  CC      fs/read_write.o
  CC      ipc/msg.o
  CC      lib/buildid.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      drivers/irqchip/irq-msi-lib.o
  AR      arch/riscv/purgatory/built-in.a
  CC      ipc/sem.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      net/socket.o
  CC      security/min_addr.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      arch/riscv/mm/extable.o
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpu.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/exec_state.o
  AR      arch/riscv/lib/lib.a
  CC      init/initramfs.o
  CC      arch/riscv/mm/fault.o
  CC      ipc/shm.o
  CC      security/device_cgroup.o
  CC      fs/file_table.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      lib/decompress_inflate.o
  CC      mm/mempool.o
  CC      kernel/panic.o
  CC      fs/stat.o
  CC      init/calibrate.o
  CC      arch/riscv/mm/pageattr.o
