make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  AS      arch/arm64/lib/clear_page.o
  CC      drivers/pci/of.o
  CC      init/main.o
  CC      drivers/video/console/dummycon.o
  AS      arch/arm64/lib/clear_user.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      security/min_addr.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  AR      usr/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/kernel/entry.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/lib/delay.o
  CC      mm/mempool.o
  CC      lib/buildid.o
  AR      drivers/bus/built-in.a
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/irqchip/irq-gic-common.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/read_write.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/irq.o
  AR      security/built-in.a
  AS      arch/arm64/mm/cache.o
