make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/alternative.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/signal.o
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/compat_signal.o
  CC      init/init_task.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      init/version.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  AR      init/built-in.a
  CC      mm/swapfile.o
  CC      ipc/mqueue.o
  CC      kernel/exit.o
  CC      fs/namei.o
  AR      ipc/built-in.a
  CC      kernel/sys.o
  CC      security/keys/keyring.o
  CC      mm/memcontrol.o
  CC      fs/select.o
  CC      security/keys/process_keys.o
  CC      kernel/pid.o
  CC      security/keys/request_key.o
  CC      fs/file.o
  CC      kernel/extable.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  AR      mm/built-in.a
  CC      kernel/nsproxy.o
  CC      fs/fs_struct.o
  CC      io_uring/io_uring.o
  CC      security/security.o
  CC      fs/nsfs.o
  CC      kernel/cred.o
  CC      fs/fs_context.o
  CC      kernel/sched/core.o
  CC      io_uring/notif.o
  CC      security/selinux/avc.o
  CC      fs/pidfs.o
  CC      io_uring/poll.o
  CC      fs/eventpoll.o
  CC      security/selinux/hooks.o
  CC      io_uring/wait.o
  AR      kernel/sched/built-in.a
  CC      kernel/module/main.o
  CC      fs/nfs_common/grace.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      io_uring/sqpoll.o
  CC      security/selinux/selinuxfs.o
  AR      kernel/module/built-in.a
  CC      kernel/kallsyms.o
  CC      fs/nfs_common/common.o
  CC      io_uring/register.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/cgroup/cgroup.o
  CC      security/selinux/netlink.o
  CC      io_uring/zcrx.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/proc/namespaces.o
  CC      security/selinux/netif.o
  CC      fs/proc/proc_sysctl.o
  CC      io_uring/napi.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/audit.o
  CC      fs/proc/proc_net.o
  CC      security/selinux/netnode.o
  CC      io_uring/net.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/mount.o
  CC      kernel/auditfilter.o
  CC      security/selinux/netport.o
  CC      io_uring/cmd_net.o
  AR      fs/sysfs/built-in.a
  CC      kernel/auditsc.o
  CC      fs/nfs/client.o
  CC      security/selinux/status.o
  CC      io_uring/bpf_filter.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/nfs/dir.o
  CC      kernel/audit_watch.o
  AR      io_uring/built-in.a
  CC      lib/kobject_uevent.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/audit_fsnotify.o
  CC      lib/vsprintf.o
  CC      kernel/audit_tree.o
  CC      security/selinux/ss/avtab.o
  CC      fs/nfs/file.o
  CC      kernel/seccomp.o
  CC      security/selinux/ss/policydb.o
  CC      fs/nfs/getroot.o
  CC      lib/nlattr.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/nfs/inode.o
  CC      lib/dynamic_queue_limits.o
  CC      security/selinux/ss/services.o
  CC      lib/dim/net_dim.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/nfs/super.o
  AR      lib/dim/built-in.a
  CC      lib/net_utils.o
  CC      security/selinux/ss/conditional.o
  CC      fs/nfs/io.o
  AR      lib/lib.a
  AR      kernel/trace/built-in.a
  AR      lib/built-in.a
  CC      kernel/bpf/core.o
  CC      security/selinux/ss/mls.o
  CC      fs/nfs/direct.o
  CC      drivers/acpi/event.o
  CC      security/selinux/ss/context.o
  CC      kernel/bpf/syscall.o
  CC      fs/nfs/pagelist.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  AR      drivers/acpi/built-in.a
  CC      fs/nfs/read.o
  CC      drivers/tty/tty_io.o
  CC      security/apparmor/apparmorfs.o
  CC      fs/nfs/symlink.o
  AR      drivers/tty/built-in.a
  CC      kernel/bpf/verifier.o
  CC      security/apparmor/audit.o
  CC      drivers/base/core.o
  CC      fs/nfs/unlink.o
  CC      security/apparmor/capability.o
  CC      fs/nfs/write.o
  CC      drivers/base/property.o
  CC      security/apparmor/task.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/nfs/namespace.o
  CC      security/apparmor/ipc.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC      drivers/spi/spi.o
  CC      security/apparmor/lib.o
  CC      kernel/bpf/inode.o
  CC      fs/nfs/nfstrace.o
  CC      security/apparmor/path.o
  CC      kernel/bpf/helpers.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/loopback.o
  CC      security/apparmor/domain.o
  CC      drivers/net/phy/stubs.o
  CC      kernel/bpf/log.o
