make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
.config:5473:warning: override: reassigning to symbol WATCHDOG
.config:5474:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5475:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5480:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  AS      arch/x86/entry/vdso/vdso64/note.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      kernel/fork.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/kernel/espfix_64.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      mm/swapfile.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/exit.o
  CC      init/init_task.o
  AR      mm/built-in.a
