make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
.config:1460:warning: override: reassigning to symbol PRINTK
.config:1464:warning: override: reassigning to symbol TTY
.config:1472:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1476:warning: override: reassigning to symbol BINFMT_ELF
.config:1477:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  AS      arch/x86/entry/entry_64.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/lib/copy_mc.o
  CC      drivers/video/console/dummycon.o
  AR      usr/built-in.a
  CC      arch/x86/mm/init_64.o
  CC      kernel/fork.o
  AS      arch/x86/kernel/head_64.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      kernel/exec_domain.o
  CC      arch/x86/lib/cpu.o
  CC      lib/buildid.o
  CC      drivers/video/console/vgacon.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/read_write.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      kernel/panic.o
  CC      security/min_addr.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/csum-wrappers_64.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/mm/fault.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/delay.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/utils.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  AR      security/built-in.a
