make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
.config:1406:warning: override: reassigning to symbol PRINTK
.config:1410:warning: override: reassigning to symbol TTY
.config:1418:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1422:warning: override: reassigning to symbol BINFMT_ELF
.config:1423:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  CC      security/min_addr.o
  CC      init/main.o
  CC      arch/x86/events/probe.o
  COPY    usr/initramfs_inc_data
  AS      arch/x86/lib/checksum_32.o
  AS      usr/initramfs_data.o
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/lib/cpu.o
  AR      usr/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/events/utils.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      mm/filemap.o
  AS      arch/x86/kernel/head_32.o
  CC      lib/argv_split.o
  CC      arch/x86/kernel/head32.o
  CC      fs/read_write.o
  CC      lib/buildid.o
  CC      arch/x86/lib/delay.o
  AR      arch/x86/realmode/built-in.a
  UPD     init/utsversion-tmp.h
  CC      drivers/video/console/vgacon.o
  CC      kernel/exec_domain.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/mempool.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/entry/common.o
  AR      security/built-in.a
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      init/do_mounts.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/mm/fault.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      kernel/panic.o
  CC      arch/x86/kernel/process_32.o
  CC      fs/file_table.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/cpu.o
  CC      arch/x86/events/amd/core.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      fs/super.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/oom_kill.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_inflate.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      init/do_mounts_initrd.o
  CC      fs/char_dev.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/events/intel/core.o
  CC      mm/fadvise.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/softirq.o
  CC      drivers/char/mem.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/mm/extable.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unlzo.o
  CC      drivers/char/random.o
  CC      fs/stat.o
  CC      init/initramfs.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      drivers/tty/n_tty.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      arch/x86/virt/svm/built-in.a
  CC      mm/maccess.o
  AR      arch/x86/virt/built-in.a
  CC      lib/decompress_unxz.o
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/resource.o
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/mm/mmap.o
  CC      fs/exec.o
  AR      arch/x86/lib/lib.a
  CC      kernel/sysctl.o
  CC      init/calibrate.o
  CC      lib/decompress_unzstd.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      init/init_task.o
  CC      init/version.o
  CC      mm/page-writeback.o
  AR      drivers/char/built-in.a
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/mm/tlb.o
  CC      lib/dump_stack.o
  CC      fs/pipe.o
