make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1458:warning: override: reassigning to symbol PRINTK
.config:1462:warning: override: reassigning to symbol TTY
.config:1465:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1469:warning: override: reassigning to symbol BINFMT_ELF
.config:1470:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  arch/x86/tools/vdso2c
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  HOSTCC  scripts/mod/modpost.o
  CC      scripts/mod/devicetable-offsets.s
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  HOSTLD  scripts/mod/modpost
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  LD      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/klp-symid.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/klp-sympos.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libstring.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libctype.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/librbtree.o
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/signal.o
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry.o
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  AS      arch/x86/realmode/rm/header.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/lib/clear_page_64.o
  AR      usr/built-in.a
  CC      security/min_addr.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/realmode/rm/stack.o
  CC      kernel/fork.o
  CC      arch/x86/entry/syscall_64.o
  AS      arch/x86/kernel/head_64.o
